#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1676816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=7776, tid=14460
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Mon Dec  8 21:54:16 2025 SE Asia Standard Time elapsed time: 9454.230794 seconds (0d 2h 37m 34s)

---------------  T H R E A D  ---------------

Current thread (0x0000021280289470):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=14460, stack(0x000000d77d200000,0x000000d77d300000) (1024K)]


Current CompileTask:
C2:9454230 78097       4       com.android.tools.r8.internal.je0::a (1134 bytes)

Stack: [0x000000d77d200000,0x000000d77d300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x3b6d01]
V  [jvm.dll+0x382c27]
V  [jvm.dll+0x38209a]
V  [jvm.dll+0x247e72]
V  [jvm.dll+0x247441]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000212dda1f7a0, length=307, elements={
0x00000212c4add090, 0x00000212dd2df9a0, 0x00000212dd2ee780, 0x00000212dd2ef1e0,
0x00000212dd2e4430, 0x00000212dd2e4e90, 0x00000212dd2e58f0, 0x00000212dd31bec0,
0x00000212dd2fb5a0, 0x00000212dd32ec70, 0x00000212dd7374f0, 0x00000212e2c51420,
0x00000212e2c52e60, 0x00000212e2c50700, 0x00000212e36996c0, 0x00000212e369aa70,
0x00000212e3699d50, 0x00000212e369be20, 0x00000212e36989a0, 0x00000212e369def0,
0x00000212e369e580, 0x00000212e369f2a0, 0x00000212e39f1820, 0x00000212e39f6d70,
0x00000212e39f7400, 0x00000212e6cd77e0, 0x00000212e6cd7150, 0x00000212e6cd8500,
0x00000212e7e42520, 0x00000212fabf8e90, 0x00000212fabf9bb0, 0x00000212f0344d00,
0x00000212f03432c0, 0x00000212f0343950, 0x00000212f0343fe0, 0x00000212f0345390,
0x00000212f0341f10, 0x00000212f7c4bf10, 0x00000212f7c4dfe0, 0x00000212f7c4ed00,
0x00000212fd6fe370, 0x00000212f7c4f390, 0x00000212f7c4e670, 0x00000212f82594d0,
0x00000212f8257a90, 0x00000212ff27b410, 0x00000212e3547d70, 0x00000212f04515c0,
0x00000212f0451c50, 0x00000212ef8b0280, 0x00000212ef8b2350, 0x00000212ef8b3070,
0x00000212ef8b3700, 0x00000212ef8b0910, 0x00000212ef8b3d90, 0x0000021280042e70,
0x00000212fcf92980, 0x00000212fcf936a0, 0x00000212fcf94a50, 0x00000212fcf91c60,
0x00000212fcf950e0, 0x00000212fcf922f0, 0x00000212fcf93010, 0x00000212fcf93d30,
0x00000212f9612630, 0x00000212f9611fa0, 0x00000212f9611910, 0x00000212f9611280,
0x00000212f960f1b0, 0x00000212f960f840, 0x00000212f9610bf0, 0x00000212f960fed0,
0x00000212f9610560, 0x00000212e2561b20, 0x00000212e2560e00, 0x00000212e25621b0,
0x00000212e2560770, 0x00000212e2561490, 0x00000212e2562840, 0x00000212e25600e0,
0x00000212e2562ed0, 0x00000212e255fa50, 0x00000212f880d6c0, 0x00000212f880dd50,
0x00000212ff27d4e0, 0x00000212ff27c7c0, 0x00000212ff27baa0, 0x00000212ff27a6f0,
0x00000212ff27c130, 0x00000212ff27ad80, 0x00000212f136ecc0, 0x00000212f136f9e0,
0x00000212f1370070, 0x00000212fefb5750, 0x00000212fefb5de0, 0x00000212fefb4a30,
0x00000212fefb6470, 0x00000212fefb7820, 0x00000212fefb50c0, 0x00000212fefb6b00,
0x00000212fefb7190, 0x00000212fefb43a0, 0x00000212eae3b220, 0x00000212eae38ac0,
0x00000212eae397e0, 0x00000212f0452970, 0x00000212ef8b4420, 0x00000212ef8b4ab0,
0x00000212ef8b1630, 0x00000212ef8b6b80, 0x00000212f880c310, 0x00000212f880c9a0,
0x00000212f880d030, 0x00000212f880e3e0, 0x00000212f880b5f0, 0x00000212e53bdd00,
0x00000212e53c0460, 0x00000212e53bcfe0, 0x00000212e53bf0b0, 0x00000212e53c0af0,
0x00000212e53c1180, 0x00000212ef8b7210, 0x00000212ef8b78a0, 0x00000212e53c1810,
0x00000212ef8b57d0, 0x00000212ef8b5140, 0x00000212e7d6e590, 0x00000212e7d70660,
0x00000212e7d71a10, 0x00000212e7d720a0, 0x00000212e7d6ec20, 0x00000212e7d74800,
0x00000212e7d72730, 0x00000212e7d75520, 0x00000212e7d72dc0, 0x00000212e7d74170,
0x00000212e7d73450, 0x00000212e7d73ae0, 0x00000212e7d74e90, 0x00000212f1d0cfd0,
0x00000212f1d0c2b0, 0x00000212f1d0a870, 0x00000212f1d0af00, 0x00000212f1d0a1e0,
0x00000212f1d09b50, 0x00000212f880af60, 0x00000212eae3b8b0, 0x00000212eae3a500,
0x00000212eae39150, 0x00000212eae3bf40, 0x00000212eae39e70, 0x00000212eae3ab90,
0x00000212f1d0bc20, 0x00000212f1d0c940, 0x00000212f1d0b590, 0x00000212f7b45a10,
0x00000212f7b44cf0, 0x00000212f7b43940, 0x00000212f7b460a0, 0x00000212f7b43fd0,
0x00000212f7b44660, 0x00000212f7b45380, 0x00000212f7b46730, 0x00000212f0cb44d0,
0x00000212f0cb3120, 0x00000212f109be40, 0x00000212f109a400, 0x00000212f109c4d0,
0x00000212f109aa90, 0x00000212f109b120, 0x00000212f109cb60, 0x00000212f109d1f0,
0x00000212f1099d70, 0x00000212f8c4ea50, 0x00000212f8c4d010, 0x00000212f8c4dd30,
0x00000212f8c4e3c0, 0x00000212f8c4f0e0, 0x00000212f8c4fe00, 0x00000212f8c50490,
0x00000212f17de250, 0x00000212f17de8e0, 0x00000212f17e0320, 0x00000212ef1973d0,
0x00000212f17e1040, 0x00000212f17df600, 0x00000212f17def70, 0x0000021280b2cf70,
0x0000021280b2e9b0, 0x0000021280b2d600, 0x0000021280b2f040, 0x0000021280b2f6d0,
0x0000021280b2fd60, 0x00000212f0cb2a90, 0x00000212f0cb37b0, 0x00000212f0cb16e0,
0x00000212f0cb2400, 0x00000212f0cb1d70, 0x00000212f17e09b0, 0x00000212f17ddbc0,
0x00000212fd6b2810, 0x00000212fd6b2ea0, 0x00000212fd6b2180, 0x00000212f17dfc90,
0x00000212e939a950, 0x00000212e939ca20, 0x00000212e939c390, 0x00000212e939bd00,
0x00000212e93995a0, 0x00000212e939afe0, 0x00000212e9399c30, 0x00000212e939b670,
0x00000212fe4c1fb0, 0x00000212fe4c1290, 0x00000212fe4c2640, 0x00000212fe4c2cd0,
0x00000212fe4c1920, 0x00000212fe4c39f0, 0x00000212fe4c3360, 0x00000212fe4c4080,
0x00000212fe4c4710, 0x00000212f227ea10, 0x00000212f227cfd0, 0x00000212fcd55510,
0x00000212fcd53440, 0x00000212fd6fdce0, 0x00000212fd6fd650, 0x00000212e5cfab20,
0x00000212e5cf7d30, 0x00000212e5cf8a50, 0x00000212e5cf90e0, 0x00000212e5cf9770,
