#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1073936 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=12908, tid=29600
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Mon Dec  8 21:57:02 2025 SE Asia Standard Time elapsed time: 46.130709 seconds (0d 0h 0m 46s)

---------------  T H R E A D  ---------------

Current thread (0x000002400b922740):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=29600, stack(0x00000095a1c00000,0x00000095a1d00000) (1024K)]


Current CompileTask:
C2:46130 31521       4       com.android.tools.r8.dex.l0::a (4072 bytes)

Stack: [0x00000095a1c00000,0x00000095a1d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x2f31f0]
V  [jvm.dll+0x5fc309]
V  [jvm.dll+0x250f82]
V  [jvm.dll+0x24982a]
V  [jvm.dll+0x24733e]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002400df25bf0, length=299, elements={
0x000002405dbfbf40, 0x00000240764277e0, 0x0000024076436050, 0x000002407642a1b0,
0x0000024076461ae0, 0x0000024076462150, 0x0000024076464290, 0x00000240764660f0,
0x000002407646cb10, 0x000002407646e8c0, 0x00000240764674a0, 0x0000024076466780,
0x00000240764681c0, 0x0000024076464d40, 0x00000240764653d0, 0x0000024076466e10,
0x0000024076467b30, 0x000002407cd54450, 0x000002407cd55170, 0x000002407cd55800,
0x000002407cd55e90, 0x000002407cd578d0, 0x000002407cd56bb0, 0x000002407cd57f60,
0x000002407cd54ae0, 0x000002407cd5a030, 0x000002407cd5a6c0, 0x000002407cd59310,
0x000002407cd58c80, 0x000002407cd5b3e0, 0x000002407cd585f0, 0x000002407cd599a0,
0x000002407cd5ad50, 0x0000024000860900, 0x0000024000860f90, 0x0000024000861cb0,
0x0000024000862340, 0x0000024000863060, 0x000002400085fbe0, 0x0000024000860270,
0x0000024000865e50, 0x0000024000863d80, 0x0000024000864410, 0x00000240008664e0,
0x0000024000864aa0, 0x0000024000865130, 0x00000240008657c0, 0x0000024000866b70,
0x00000240008636f0, 0x0000024000867200, 0x000002407e139120, 0x000002407e1397b0,
0x000002407e13b880, 0x000002407e13bf10, 0x000002407e13c5a0, 0x000002407e13cc30,
0x000002407e13d950, 0x000002407e13a4d0, 0x000002407e13dfe0, 0x000002407e13e670,
0x0000024000ea3640, 0x0000024000ea2920, 0x0000024000ea49f0, 0x0000024000ea2290,
0x0000024000ea2fb0, 0x0000024000ea3cd0, 0x0000024000ea4360, 0x0000024000ea1570,
0x0000024000ea5080, 0x0000024000ea1c00, 0x0000024000ea5da0, 0x0000024000ea6430,
0x0000024000ea5710, 0x0000024000ea8500, 0x0000024000ea77e0, 0x0000024000ea6ac0,
0x0000024000ea7150, 0x0000024000ea8b90, 0x0000024000ea7e70, 0x0000024000099a00,
0x0000024000099370, 0x000002400009a720, 0x000002400009a090, 0x000002400009adb0,
0x000002400009c160, 0x000002400009b440, 0x000002400009bad0, 0x000002400009c7f0,
0x0000024002cc58c0, 0x0000024002cc5f50, 0x0000024002cc8020, 0x0000024002cc5230,
0x0000024002cc6c70, 0x0000024002cc8d40, 0x0000024002cc65e0, 0x0000024002cca780,
0x0000024002cc93d0, 0x0000024002cc9a60, 0x0000024002cca0f0, 0x0000024002cc7990,
0x0000024002ccbb30, 0x0000024002ccae10, 0x0000024002ccb4a0, 0x0000024002ccc1c0,
0x0000024002ccc850, 0x000002400118f820, 0x000002400118ca30, 0x000002400118c3a0,
0x000002400118d750, 0x0000024001190540, 0x000002400118e470, 0x0000024001f8e6b0,
0x0000024001f8bf50, 0x0000024001f8fa60, 0x0000024001f8cc70, 0x0000024001f8c5e0,
0x0000024001f900f0, 0x0000024001f914a0, 0x0000024001f90e10, 0x0000024001f91b30,
0x0000024001f921c0, 0x000002400224dcd0, 0x000002400224c290, 0x000002400224e360,
0x000002400224e9f0, 0x000002400224bc00, 0x000002400224b570, 0x000002400224f080,
0x000002400224f710, 0x000002400224fda0, 0x0000024002250ac0, 0x000002400118d0c0,
0x00000240011918f0, 0x0000024001192610, 0x000002400118f190, 0x0000024001193330,
0x00000240011939c0, 0x000002407e1376e0, 0x00000240008629d0, 0x0000024000932ec0,
0x0000024000933550, 0x0000024000931b10, 0x0000024000933be0, 0x0000024000930760,
0x0000024000934270, 0x0000024000930df0, 0x0000024000934900, 0x00000240009321a0,
0x0000024000931480, 0x0000024000934f90, 0x0000024000935620, 0x0000024000935cb0,
0x0000024000937d80, 0x0000024000938410, 0x00000240009397c0, 0x0000024000939130,
0x0000024000936340, 0x0000024000938aa0, 0x0000024000939e50, 0x0000024000937060,
